file_path,sha256
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000148.jpg,831329194d39c823f4ebf18ef2417a512d9a0b2dcbe29af507dd93269429eee5
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000149.jpg,37909da68f3623c51fb6197cf07efa451bf684598976707393c8c23394db9770
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000150.jpg,1cd213a3c28224faf81224b601b3c5925f031d3ec90d932ef0c5a3c27ef16b7d
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000151.jpg,5bbaaa2c6d1139493d6d9f9c32b8dabe95c00fd13858e8ebd785f15d0c2eb5ef
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000152.jpg,6e2e479c123dba344d0dd62f267d55d34d4eae6df41e54ca8fd5816de0969536
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000153.jpg,9b57e99a560406efdb6b1e41d74e2c8368e9dd3e990917a8c6772fcffcd9d18b
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000154.jpg,df9fb6f7628fd5bba8674d8d5ee4a65d299305d5abfaaced8ee463bcacdbd3e3
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000155.jpg,97b201c099145d33f3a632e38ae990f5de428db63778fdbf8b51eface5221d74
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000156.jpg,9007e1986525ac9091ef5c1267c122b992fba84db19e4656878d0575c09303ef
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000157.jpg,a699d9e4cb85b46030bdefeb23ec03df27c10fd51fb14fdd771f12f74b1da0b5
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000158.jpg,f8d97fe41aebf0e850c7578ab815532934936b8780542131d710beeb5de260ac
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000159.jpg,5e8e8d6decb5f5289913170861eca660b21c058022c5d1947ab8e20af8e7f66a
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000160.jpg,3019703d491ce60630ed9d0dfbf4726c3b8dbddfcd3f75392fb609a955107cc7
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000161.jpg,389e9ad42415d545e5e6279e4f28c4ee9e9048d25c5da97b54994ec53bf9847e
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000162.jpg,65841ea98a00307af72e7104701f7adb3b60d4f194b899cea32c13c7d54a07b1
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000163.jpg,5d4bb1ffd5bffbc1938904cc798796b49c337bd8c7093f44a548b64cb42b504e
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000164.jpg,388322f59e91dfe7b5382b6912959cc1da2119c4ea092d85fc98f8931f1d7443
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000165.jpg,a7d607ac1e115fc4f4722f6f4a01bd155d9bdcb7d866ff65c5ade0445bd5ce5f
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000166.jpg,0841fa9530287573549d06cdbbc674d1c8bfffafd2e1e144c22f486bd27be5ee
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000167.jpg,0d4e4167e4d6813d659aa8dee4f49cb0a12fc2aaa14e66f8492aa34f2762abf6
datasets/skin/acne/final/subtype_classification/train/open_comedo/dermnet_000168.jpg,0f8d7d7b76b136fe5e7bf9e200366bce3cf503b45ad89bd6802759bdcbef83d2
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000001.jpg,30e140f222c9e14e291f5ab9c811f519c5c3e11255941659949a196489843711
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000002.jpg,2a3d8a8840c9bec76ce7ea7a9fc7b7eb1e987fa6183751850cef93f5dda706e2
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000003.jpg,27602755c78a19aae13de047f229c1bd5392e7540b16b2f4804eccb85e00250d
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000004.jpg,36c400db677dd5b2ac77a63713371faa38efbe301b4686426ae0c6cf5b1e9aca
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000005.jpg,611673666f082d361f8f85665688915731f45ecce15fb5d9a67ebaca58c96103
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000006.jpg,1c7722718c7194faecee1f385b0ceb9d2bf440070ed64d020a2da0f6629d4bf1
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000007.jpg,0ead40316af1c01ab966e209eb69b6f9097ad89e5b3a0889d0360ef67d843a8b
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000008.jpg,033998fb92de768ac58a691c787552c1eca1277f34906545820ae32d67eebaa1
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000009.jpg,5a2db2abf5d01fce7c3b2e50cb92f99b9aae3563f5883933bc43d6cfc49de0df
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000010.jpg,14d24877a3d89f596622469386ccfd8533eb5176446a08fa252061bbc0022b3f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000011.jpg,8f6911465bf88631bc902fe1c54488d6d130b4d7b349a47ffa61f80c06d0584c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000012.jpg,ba47b31b5b7e0c7e0db8d493026b36dcfc9c01d32237fd38ed1c038b4ca9a3e2
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000013.jpg,9d010bae7455faed48c335f089682c9b71caef2ea9d36997cb47a22d0b217dec
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000014.jpg,48dc5ee19ec0ac7071da607313043e9b3a42c41ccb3b9eb6c9b204fee42fbbca
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000015.jpg,534cf7ed400c1e8f62641f16b22ae459c6dcf363b3492f1446b08c14534e4705
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000016.jpg,30654879bdd26a9088160f3f6493d6f37c9838711ee1023cb99552bd33eda0cd
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000017.jpg,ef120da51c9dfa0d7ec63d3c56172eb16d1e89cd50fbae33f6ed18954e5ab3f1
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000018.jpg,6a8107750c7b81901400122093de9f5d33b5bf64bd20f6e48d6703161f2bd096
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000019.jpg,b02272fd85a79d03b6292fb99448154f2c5c23da3df1d6963727fa9b4a9ca044
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000020.jpg,3809cbf7954a31988e121ec38abd3e05f301186cffdc99241ccc3f6e989e57db
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000021.jpg,d045a8304739df67d530ea8a61178a533109045cfbb7aa8c8c5da3c1c1c9df91
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000022.jpg,638f7c44bfab542688ef078dcd810be65b41c562918e4b5049c8e35e0b4bdea9
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000023.jpg,dd044a25ce168117b37f98ab1ba1172c2a247cbd29abdc633fcb97518710c748
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000024.jpg,8ab92532ba678c1986ab6035416b53da386091236c723a2a008d4f93ba8d8859
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000025.jpg,3689f11a2b78517aabf0b95ced497cfa95fa07cbc16b63122ba6597c2f7a3094
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000026.jpg,5fbba64d24a8643ebf03fa166bd35045a34ea0dd82301318d05ec2791cfb8fc3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000027.jpg,4162769c50bcb576472ea0595e7f47bdbd3304b915bbb4b89f5daaa77ac546f3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000028.jpg,0f050fd9154c3d1f192f4fbaf067bb45e9c32e84e5d81cdc6b3fd6e9348749c7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000029.jpg,c8693c319752177a1f0feed4f179c7917e645fca95ae9e2b4892ddf262763c0a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000030.jpg,540ac14da24bc1a727c94aef1406d1a1b1b0ecb0dfada84892a2e87ef541680c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000031.jpg,f346ce38b98853990b84295c7aaaa8f2953f19019aa4e4a0bc8312559c097452
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000032.jpg,12a73a12549c348286185e609dd1aed2a3b4fe8388684be9395cd125d688bc7e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000033.jpg,07d976b4b4e0758738b5a43d5760db38d19c7d4c09e19c12e1963097de59ce1c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000034.jpg,91f1bd27584640c8305d050a174a1c7ed447aba73c41452eb4b090e3da2d9190
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000035.jpg,f9b4512c6750d1638766268360aa36657737d4066afa1d54c1bb81c737649224
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000036.jpg,cd2c1ab182e714544e6e920558cfa2df7548bc1e7b474bc16be93458eeff0055
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000037.jpg,1a92361e77b0a2c18f84ecbed3e6f2128c6c33740650f413ace0605ebc4efd69
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000038.jpg,779292bb4b97a7b0daef005939122972b5233d3a619fe97f8da78be3e0950608
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000039.jpg,6c1824f1669754f5a382b7463ea55c1ee83348530cee304b0151bd35640a7dd3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000040.jpg,e44c49ec41a2d3d0660b013014a5e4c4f16782580be973da9199662393c7f364
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000041.jpg,c61810ae16d6bd7738d6a805cdb10f3e860e2348615f63ac86b3743620dd5cd7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000042.jpg,7506089af6a8d224f403aaa4cbde215b0d9d60a548edc8a03222c7b3933742fc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000043.jpg,cd6382ec509fce85f3ab88b0aef8d1568c1d6aba814890768b77e3d992fcbb67
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000044.jpg,dd3cd562ffe20d3f7640fd94ccd2a8f82792a74d7c4f67ab847c0fb912d93bf3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000045.jpg,de96b97a9520be19ff95c4b7204763a096d0267bba166ad9eb1e8f492eb9c040
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000046.jpg,ce1ca19903e37fc985b4279cb8580293eee296943ee586e13924b67db4003db4
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000047.jpg,0f0ff74975326a339fbcecd7b3a1643c31f6f48f9748125632c3d9b0c4e6c722
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000048.jpg,79436d6add0a2b57faaeaf4781d9372b8f7a351da5171e05bbd05234b7abe3e6
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000049.jpg,23fcfd06ea4e54d0ce88aea4a6187be4d7ae9105e3cb99e022b20152ce568934
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000050.jpg,e3ed0216d44e1fd8088f7d1abed543dfedd461faa77002385550f083dadda97e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000051.jpg,2f83b062a5e8029b5ed22df86a439bf2c6e83c46437f41d845655fef0680abe3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000052.jpg,74ebca01cefb9a8a5a14767d2cf186c993a32c218c7ff7eb41b329512863a082
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000053.jpg,1a01288adc701c4f276d3cfb3b1b2657e15a711c3b796fd36d15fcd7ddea2f1a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000054.jpg,2cbaf5decb6fa7e3249c5b4a8bdbff6b78008a3c150b147bbe2a5a5f55860bec
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000055.jpg,6d7a21f965dfd06771fcc163a05ecac1fbdffddcfd931527d387d53f8417c621
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000056.jpg,4e7966928aae9bc4d5a2b43194cd85e6cc71043fb5e85df2a3dfc0c5897f4b27
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000057.jpg,e20cf520a294969f30a3517caf444110dc362af37f12dc37d950d2db21597d6c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000058.jpg,8e1548e005506c1faf9871a2f0fb5ae9b3e53bc12fdf35dd0a287bdce45e8075
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000059.jpg,ff8c0186b25a708e290dd39eb8e3f71d051750587e5f0dcfa2e2b880ca596cd9
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000060.jpg,abd302e935451a2301dbb97ce31a27726b6878268b96927fdbdb92ca22704f76
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000061.jpg,7deb66562d4be93a4dae8e938d9eb5f448b65f23a763aff06354a10935ce681f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000062.jpg,0a1b6462884423ba97db752592f9114e091b313e681c1cf369e7de88fb8464a1
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000063.jpg,c15ffca3f94756e45f04855fb87a7c1fa2f3255484e6f18ac5ae8d5154bf7955
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000064.jpg,b21459dc71008832d5a984ec37b3ae6e0289cd8bec8d2efef84de4f038b50c20
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000065.jpg,a0318f5180b0c1b7d2b1714c07fb942ae25ccf6c74c183847a8f07abe92d5ce8
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000066.jpg,4418e45f9f291aef075965db9a4b3550b24e9ecf8cd679140ac832b85480182f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000067.jpg,5210d75270a1717336b0c9f2cede91f67d0e7616d9caf5787546e279ee636538
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000068.jpg,b358828d3199fbc424b53681e4aeda0c369d23f240003d0ded5ae89be8f4a0a3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000069.jpg,a11b61a11ec2164a55192152f6c285bfb8d934b7e0496f10766269da0cb57a66
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000070.jpg,8c774381863a85766df809d32fc022762d54d95720a742750cc4d27f8ed5744e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000071.jpg,d1afbafdae79114ef17fee8efee47a5da7577cc111eab4e0caaf14f800b6909f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000072.jpg,b5186c221686f0d280348da132f43f6fead0862c0cc2da109842f5ad5a36da2c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000073.jpg,afb097d8886c9d3026831df2d91ddb2a2cac7fecfb26e142e31428825577323b
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000074.jpg,6f63604932dced2ff011bd8ed7b939ff6ff05e217c7de4822e4e169a482bb2c7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000075.jpg,cb9bb90b85fa9e40490eef68357f5916b6ba9d7ab8f79f668ec88c22f78c8f2e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000076.jpg,4285b76cb1637e2156835b4a7ea753156f2664466dde4854ce3ece046030f141
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000077.jpg,281aac9230857441171f560153d560988bffaa632d363e3e8307f032775bf852
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000078.jpg,c9b6a73cbd1f1ec94bb5677b2e7818af5fd64296b46198d06499566b993aa299
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000079.jpg,221d66f030b613aac3ac33e39c245b5b6cf7379fda55e21e5d84aee3dfc3c6c0
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000080.jpg,9f894510eb825315cb0287346eb26c37ac4544bac1b353df70c662b2b7a1efc2
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000081.jpg,6c5108befae49010d2b69094e5ff96a80e3cbd7750abf89c16c43ff96aa434e7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000082.jpg,ec7cbd8b2540e6ae9177b3cd9b4ca81e9690b62850044570d372a1675ea1f24a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000083.jpg,d083c2f30ea997df205f9be44a641810bb61646a2e1e931d8e9ca3b620eaff44
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000084.jpg,beaa7f2dad79b1e12d53f03f80e8ece60e9b18f7d12e5d5a4a4c0f9e3106f161
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000085.jpg,be77008242a4a24877ca84c0f09748f2c83f9d3c8ad4843e8262986ac2c3fc06
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000086.jpg,a0be866ca9e419d3efb0ec94dbf83c3ce2247dbece89b0ec4f97904111524cc4
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000087.jpg,77283a8287bd904cb039d697b577466f6697d884b9b920d0f837f92dd7ed2958
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000088.jpg,40df5ab8860838fafaa8156dedf1855f1df7ff6125ed84cf77127e178955c1bb
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000089.jpg,6d0e8732278eaeee98fd3e57581cdf5bb7b1302c34d587bf734f9305d8a93e0f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000090.jpg,bc298066bb4e996c8b08cc05b22e739bd2ca43716e27664252416fa0d6a94fc8
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000091.jpg,444fa87afccaeb05104d6d2865dcb01838355c3a85e03e2b5664920e661368f7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000092.jpg,7db0ba2c6c6a46659b0e8a53d02a80e11d91aaf531e830309a94fa6aa86fd542
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000093.jpg,2fdc51092c014c2cb8a5a5aed53d05ba874f883cd5d0e39ecaeccfd617fb9330
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000094.jpg,791381e1f891e3d7537eb6e4c6632d3f44ab2f78a43be7754fdac64ec4955977
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000095.jpg,28242eea72eefd0f06cfb5ba0e13457a1de1b64742b84aafe572e629c7fa99b7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000096.jpg,37d6d03a216c070334ae436f90bcb24f38e549a62413057e9fdcd02641cad193
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000097.jpg,479f6aa4c777055b766dc18bac062243fb8aac13b9769b1a828ec2d93f1da363
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000098.jpg,3376aa39b47bd15cb52fced306d9a201a92945422e5b753fe27ab9b0fd9b64f8
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000099.jpg,961b034c865b5a29aace5b5709b2f50d887451c6b7d0acef2a9fa2ee732b80ce
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000100.jpg,5385d49578fbe37b18e981096b3b7e4e7acd3ce1aac20a04438850eb6e4d8d4b
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000101.jpg,490707b2ee257155c13ea7ce7d4fa7dc0e7ff93d4ba185bd7b04756d6d8e3616
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000102.jpg,f41ef965980c96053e8aedcdebe1d0a4aea802b8db34c2a232ec12621674abdc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000103.jpg,9d4dbff92d2555d75873a9b4ae6c7d4da77d92c4db00154c87b2d344a907624e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000104.jpg,5678cc64cc6c365a52a33325677070ada6501254d4f6c07d6ddd11c0d46bdb7d
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000105.jpg,cb2e01f63990c2783cf1d2b6be60eaeaafc2c8471163a660af5793ef0fdbd78d
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000106.jpg,ac89d943c5771ef98c02c1cc0315b1ef3159d12a8b424ac5380ee40d54abe64a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000107.jpg,5bf72940a40194d90e00034eaf8a77aa3195b9a8d628af129c3ff44c98182a7e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000108.jpg,dcb814c2500f31cf2f3c66c270b54d76bbb1087d18837962801231b653f85afc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000109.jpg,626609d38e65eff456e611cae8d65412dc431c11638ef61d84dfe3ca8c81ffc7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000110.jpg,92801b75f592510bfb36025cf7a584ff3125d3e3e4df6478d654d6962e2f3b88
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000111.jpg,6a3f2927d80c35090a84d938cfa56ae5d9e0e916fa463c9dc10f225226f62559
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000112.jpg,1ebd3e8c11353ffdb1d38877e1c5e8b681f1d50b9fe5804eae22e8a5595020ae
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000113.jpg,38cd675deb9c4b7d9b6ef6e8e508dd90d000e22db39403b2fc79a3c000c0858d
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000114.jpg,5b4c5152ebb63dfff4df429d24cd47bddf665a8fab50f0fbf007ffcae09ba547
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000115.jpg,b6521885ca42fd9145f9af5a3d1435b4571b4110d85414be82a5d8885a2de63b
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000116.jpg,581cb49467639e6897a8e543ac8929d38497a63b2ba5f2430bd94638fd773948
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000117.jpg,a5b82004652e6862323b49d74c279deea172290ff8f73812fb007336b938f3b4
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000118.jpg,5f35ad539aa9648a3137bdd635bac7ae977e8b6124cf01b080350bfed684d577
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000119.jpg,de0daa4236ad6081037c191be2a657b3c2494f1b5e77d599e958e355ae4bc018
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000120.jpg,b46ae07006d0b8150ab8e9001c8b704bacf92cb5a88c2a1a7447a106fb233fc8
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000121.jpg,65f369f87a1e502964c3cc975cbf3013da190c0c32a859c12f20a08a05842f52
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000122.jpg,a96f54478b8fa6456791c63a25f97918660c89ada80e82cced716d8dbdc8d0e9
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000123.jpg,a3143dd4ce4467366c1e6a2397cbddc1d35b03efcb6c9c8545936125dc23c11c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000124.jpg,df0427ee7e41a3603c618e4dce9e5c4816e6bcddbc4df0aabe754c9fff3c116a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000125.jpg,90d06b0015e8879cff122d6e02717753493149103a347f2781fd0c33c88b7dd0
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000126.jpg,e7c8e291c68bf19877558fd8e5114c36254abc08ca79ca926fcf45610c52b726
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000127.jpg,8d4656b7cd1095c6320d2b8343fb3dc03d78000b8891b760b232b095cf1db687
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000128.jpg,4afc20dd98f68ec19b27aab0983b1e197ee1f5965808708d194e5982d07436a8
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000129.jpg,b50f0840233005119c2c879a131fc3bd2e674a5d79a287f95209e4f902c0ec81
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000130.jpg,fa4e6a50effad0dd79e702545b663088c93e8bc42410672984cb642d757710f3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000131.jpg,4062be33c3be6313bb294b60a07f545fd34e02819a7c6ae773a4abafa3deb143
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000132.jpg,959065fa0915fc68f93410b3b9634d1b6b0ef6eeb894191c46c5cf834453d005
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000133.jpg,89802b3096d3ac23d83d8cad08ad10f71fe55f8d608a512d6b169b57396ffb5f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000134.jpg,0acd322e77a30fc8cc1c7ceef6b1045b921511fc0a1500e54470d3d3b1465d9b
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000135.jpg,5fcd6a40f2565ae011e0f0271ce144dd09b7a7da753c367bcf70736ff92fc969
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000136.jpg,3a42441e10fe3d218eb2b0939e1b8fdc4a3c40514549b39839134bc2d9ab65f3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000137.jpg,cada023d7c3b066db06fded06b27588ace48d217e5ac1ac1d6aaa4b1ae427020
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000138.jpg,3e05eaa0da0be5d81ca060f66516c0104625599bbd07540b7eb56d1bf66cce3c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000139.jpg,c0c5a5f12781dfe62aafeff60d9ab17830b1d566a9fdc7c430629323fbf6e463
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000140.jpg,c6b46414d3b6b56f790008e5ac8a8d71e8de3d5eae7581888399f0a6582097b2
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000141.jpg,583508561c2b4c204c307e22b1412b5c4c7262e9bc32ef927d56ecfbfbf47870
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000142.jpg,a0ee1fdae2bdd58646eabb9404ea8f0805c5ca4c21e19e064c601f2710da98c0
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000143.jpg,dfbb140b7085b5cc6fdac48dc2dd6b9e05a1ca544dfe9f64ff3836431787219d
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000144.jpg,5abda4b1f06ce658f40238171563a33eebba605668b929c01495fff5dab6c5b4
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000145.jpg,7610d550c340b0afa5318718d822f775e7a51c0507b1e92c7818c482988e7ade
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000146.jpg,e83fb87b2f3e01e61688a592695032de3ce1493c3156a66acec5179bfc4fa66e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000147.jpg,9929a1a105a0537030ece0a42ecb08fd40603476442fe42d5c11632ae905f71a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000148.jpg,2ee38c7602111438216ae1118322a059cc626ee85c3339a690fb25f7fc02764e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000149.jpg,658a3ce5b45bdca82d6128cb15169ca581eea6041cc8fb8c91fd3570b32c0940
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000150.jpg,6d39f77f59f32779a411addc87dede292d4ae0bf48c5ae1d5a26139b7b1a3547
